BOWEN SECONDARY SCHOOL,NORTH 1,2 LORONG NAPIRI,547529
CHIJ ST. JOSEPH'S CONVENT,NORTH 1,62 SENG KANG EAST WAY,548595
NORTH VISTA PRIMARY SCHOOL,NORTH 1,20 Compassvale Link,544974
NORTH VISTA SECONDARY SCHOOL,NORTH 1,11 RIVERVALE LINK,545081
PALM VIEW PRIMARY SCHOOL,NORTH 1,150 Compassvale Bow,544822
RIVERVALE PRIMARY SCHOOL,NORTH 1,80 RIVERVALE DRIVE,545092
ROSYTH SCHOOL,NORTH 1,21 Serangoon North Avenue 4,555855
SENG KANG PRIMARY SCHOOL,NORTH 1,21 COMPASSVALE WALK,545166
SENG KANG SECONDARY SCHOOL,NORTH 1,10 COMPASSVALE LANE,545090
XINMIN PRIMARY SCHOOL,NORTH 1,9 HOUGANG AVENUE 8,538784
XINMIN SECONDARY SCHOOL,NORTH 1,11 HOUGANG AVENUE 8,538789
AHMAD IBRAHIM PRIMARY SCHOOL,NORTH 2,10 YISHUN STREET 11,768643
CHONGFU SCHOOL,NORTH 2,170 YISHUN AVENUE 6,768959
CHUNG CHENG HIGH SCHOOL (YISHUN),NORTH 2,11 YISHUN STREET 61,768547
JIEMIN PRIMARY SCHOOL,NORTH 2,2 YISHUN STREET 71,768515
NAVAL BASE SECONDARY SCHOOL,NORTH 2,901 YISHUN RING ROAD,768689
NORTH VIEW SECONDARY SCHOOL,NORTH 2,530 YISHUN RING ROAD,768680
NORTHLAND PRIMARY SCHOOL,NORTH 2,15 YISHUN AVENUE 4,769026
NORTHLAND SECONDARY SCHOOL,NORTH 2,3 YISHUN STREET 22,768578
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,NORTH 2,190 DUNEARN ROAD,309437
SINGAPORE CHINESE GIRLS' SCHOOL,NORTH 2,190 DUNEARN ROAD,309437
XISHAN PRIMARY SCHOOL,NORTH 2,8 YISHUN STREET 21,768611
YISHUN SECONDARY SCHOOL,NORTH 2,4 YISHUN STREET 71,768516
YISHUN TOWN SECONDARY SCHOOL,NORTH 2,6 YISHUN STREET 21,768610
ANCHOR GREEN PRIMARY SCHOOL,NORTH 3,31 Anchorvale Drive,544969
ANDERSON SECONDARY SCHOOL,NORTH 3,10 ANG MO KIO STREET 53,569206
CATHOLIC HIGH SCHOOL,NORTH 3,9 BISHAN STREET 22,579767
COMPASSVALE PRIMARY SCHOOL,NORTH 3,21 COMPASSVALE ST,545091
COMPASSVALE SECONDARY SCHOOL,NORTH 3,51 COMPASSVALE CRESCENT,545083
EDGEFIELD PRIMARY SCHOOL,NORTH 3,41 EDGEFIELD PLAINS,828869
EDGEFIELD SECONDARY SCHOOL,NORTH 3,36 PUNGGOL FIELD,828814
FERNVALE PRIMARY SCHOOL,NORTH 3,1 Fernvale Lane,797701
HOUGANG PRIMARY SCHOOL,NORTH 3,1 HOUGANG ST 93,534238
HOUGANG SECONDARY SCHOOL,NORTH 3,2 HOUGANG STREET 93,534256
PEI HWA SECONDARY SCHOOL,NORTH 3,21 FERNVALE LINK,797702
SERANGOON SECONDARY SCHOOL,NORTH 3,11 UPPER SERANGOON VIEW,534237
YIO CHU KANG PRIMARY SCHOOL,NORTH 3,1 HOUGANG STREET 51,538720
GREENDALE PRIMARY SCHOOL,NORTH 4,50 Edgedale Plains,828848
GREENDALE SECONDARY SCHOOL,NORTH 4,51 EDGEDALE PLAINS,828866
HORIZON PRIMARY SCHOOL,NORTH 4,61 Edgedale Plains,828819
MARIS STELLA HIGH SCHOOL,NORTH 4,25 MOUNT VERNON ROAD,368051
MEE TOH SCHOOL,NORTH 4,21 EDGEDALE PLAINS,828867
MONTFORT JUNIOR SCHOOL,NORTH 4,52 HOUGANG AVENUE 8,538786
MONTFORT SECONDARY SCHOOL,NORTH 4,50 HOUGANG AVENUE 8,538785
NAN CHIAU HIGH SCHOOL,NORTH 4,20 ANCHORVALE LINK,545079
NAN CHIAU PRIMARY SCHOOL,NORTH 4,50 ANCHORVALE LINK,545080
NORTH SPRING PRIMARY SCHOOL,NORTH 4,1 RIVERVALE STREET,545088
PUNGGOL SECONDARY SCHOOL,NORTH 4,51 EDGEFIELD PLAINS,828870
SERANGOON JUNIOR COLLEGE,NORTH 4,1033 UPPER SERANGOON ROAD,534768
ADMIRALTY PRIMARY SCHOOL,NORTH 5,11 WOODLANDS CIRCLE,738907
ANDERSON JUNIOR COLLEGE,NORTH 5,4500 ANG MO KIO AVENUE 6,569843
EVERGREEN PRIMARY SCHOOL,NORTH 5,31 WOODLANDS CIRCLE,738908
EVERGREEN SECONDARY SCHOOL,NORTH 5,11 WOODLANDS STREET 83,738489
MARSILING PRIMARY SCHOOL,NORTH 5,31 WOODLANDS CENTRE ROAD,738927
MARSILING SECONDARY SCHOOL,NORTH 5,12 MARSILING ROAD,739110
QIHUA PRIMARY SCHOOL,NORTH 5,5 WOODLANDS STREET 81,738525
RIVERSIDE SECONDARY SCHOOL,NORTH 5,3 WOODLANDS STREET 81,738524
SI LING SECONDARY SCHOOL,NORTH 5,11 MARSILING LANE,739148
WOODGROVE PRIMARY SCHOOL,NORTH 5,2 WOODLANDS DRIVE 14 WOODGROVE PRIMARY SCHOOL,738079
WOODLANDS RING PRIMARY SCHOOL,NORTH 5,11 WOODLANDS RING ROAD,738240
WOODLANDS SECONDARY SCHOOL,NORTH 5,11 MARSILING ROAD,739111
ANDERSON PRIMARY SCHOOL,NORTH 6,19 ANG MO KIO AVE 9 ANDERSON PRIMARY SCHOOL,569785
CHIJ ST. NICHOLAS GIRLS' SCHOOL,NORTH 6,501 ANG MO KIO STREET 13,569405
DEYI SECONDARY SCHOOL,NORTH 6,1 ANG MO KIO STREET 42,569277
HUAMIN PRIMARY SCHOOL,NORTH 6,21 YISHUN AVENUE 11,768857
NAVAL BASE PRIMARY SCHOOL,NORTH 6,7 YISHUN AVE 4,769028
NORTH VIEW PRIMARY SCHOOL,NORTH 6,210 YISHUN AVENUE 6,768960
NORTHBROOKS SECONDARY SCHOOL,NORTH 6,585 YISHUN RING ROAD,768692
ORCHID PARK SECONDARY SCHOOL,NORTH 6,10 YISHUN STREET 81,768454
PEIYING PRIMARY SCHOOL,NORTH 6,651 YISHUN RING ROAD,768687
PRESBYTERIAN HIGH SCHOOL,NORTH 6,5209 ANG MO KIO AVENUE 6,569845
YIO CHU KANG SECONDARY SCHOOL,NORTH 6,3063 ANG MO KIO AVENUE 5,569868
YISHUN PRIMARY SCHOOL,NORTH 6,500 YISHUN RING ROAD,768679
ADMIRALTY SECONDARY SCHOOL,NORTH 7,31 WOODLANDS CRESCENT,737916
CANBERRA PRIMARY SCHOOL,NORTH 7,21 ADMIRALTY DRIVE,757714
CHRIST CHURCH SECONDARY SCHOOL,NORTH 7,20 WOODLANDS DRIVE 17,737924
FUCHUN PRIMARY SCHOOL,NORTH 7,23 WOODLANDS AVENUE 1,739063
FUCHUN SECONDARY SCHOOL,NORTH 7,21 WOODLANDS AVENUE 1,739062
INNOVA JUNIOR COLLEGE,NORTH 7,21 Champions Way,737902
RIVERSIDE PRIMARY SCHOOL,NORTH 7,110 Woodlands Crescent,737803
SI LING PRIMARY SCHOOL,NORTH 7,61 WOODLANDS AVENUE 1,739067
WELLINGTON PRIMARY SCHOOL,NORTH 7,10 WELLINGTON CIRCLE,757702
WOODGROVE SECONDARY SCHOOL,NORTH 7,3 WOODLANDS AVENUE 6,738990
WOODLANDS PRIMARY SCHOOL,NORTH 7,10 WOODLANDS DRIVE 50,738853
AHMAD IBRAHIM SECONDARY SCHOOL,NORTH 8,751 YISHUN AVENUE 7,768928
CANBERRA SECONDARY SCHOOL,NORTH 8,51 SEMBAWANG DRIVE,757699
ENDEAVOUR PRIMARY SCHOOL,NORTH 8,10 Admiralty Link,757521
GREENWOOD PRIMARY SCHOOL,NORTH 8,11 WOODLANDS DR 62,737942
INNOVA PRIMARY SCHOOL,NORTH 8,80 Woodlands Drive 17,737888
NORTHOAKS PRIMARY SCHOOL,NORTH 8,61 Sembawang Drive,757622
SEMBAWANG PRIMARY SCHOOL,NORTH 8,10 SEMBAWANG DRIVE,757715
SEMBAWANG SECONDARY SCHOOL,NORTH 8,30 SEMBAWANG CRESCENT,757704
SINGAPORE SPORTS SCHOOL,NORTH 8,1 Champions Way,737913
SPECTRA SECONDARY SCHOOL,NORTH 8,1 WOODLANDS DRIVE 64,737758
WOODLANDS RING SECONDARY SCHOOL,NORTH 8,10 WOODLANDS RING ROAD,738239
YISHUN JUNIOR COLLEGE,NORTH 8,3 YISHUN RING ROAD,768675
